"lang"
{
    "Language" "English"
    "Tokens"
    {
        "addon_game_name"                                            "Skillshot Wars"
        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot_Description"            "<h1>Активное: Glimmer</h1> После задержки в %initial_fade_delay% сек. даёт владельцу или выбранному союзнику невидимость, +%active_movement_speed% к скорости передвижения и барьер, поглощающий до %barrier_block% магического урона. Действует %duration% сек. <br><br>Дальность применения: %abilitycastrange%<br><br>Не останавливает прерываемые способности."
        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot_active_movement_speed"  "+$move_speed"
        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot_initial_fade_delay"     "ЗАДЕРЖКА ДО ПРИМЕНЕНИЯ:"
        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot_bonus_magical_armor"    ""
        "DOTA_Tooltip_ability_item_glimmer_cape_skillshot_Lore"                   ""

        "DOTA_Tooltip_ability_item_manta_skillshot"                               "Manta Style"
        "DOTA_Tooltip_ability_item_manta_skillshot_Description"                   "<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзию вашего героя, которая существует %illusion_duration% сек.<br><br>Иллюзия получает %tooltip_damage_incoming_total_pct%%% урона, а наносимый ей урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
        "DOTA_Tooltip_ability_item_manta_skillshot_bonus_movement_speed"          "%+$move_speed"
        "DOTA_Tooltip_ability_item_manta_skillshot_Lore"                          ""
        "DOTA_Tooltip_ability_item_manta_skillshot_bonus_agility"                 ""
        "DOTA_Tooltip_ability_item_manta_skillshot_bonus_strength"                ""
        "DOTA_Tooltip_ability_item_manta_skillshot_bonus_intellect"               ""
        "DOTA_Tooltip_ability_item_manta_skillshot_bonus_attack_speed"            ""
        "DOTA_Tooltip_ability_item_manta_skillshot_images_count"                  "КОЛИЧЕСТВО ИЛЛЮЗИЙ:"

        "DOTA_Tooltip_ability_item_blink_Lore"                                    ""

        "DOTA_Tooltip_ability_item_boots_Lore"                                    ""
        "DOTA_Tooltip_ability_item_travel_boots_2_Lore"                           ""

        "DOTA_Tooltip_ability_item_refresher_skillshot"                           "Refresher Orb"
        "DOTA_Tooltip_ability_item_refresher_skillshot_Description"               "<h1>Активное: Reset</h1>Сбрасывает перезарядку предметов и способностей, кроме других Refresher. Все Refresher имеют общую перезарядку. Перезарядка идёт только в основном инвентаре героя."
        "DOTA_Tooltip_ability_item_refresher_skillshot_bonus_health_regen"        ""
        "DOTA_Tooltip_ability_item_refresher_skillshot_bonus_mana_regen"          ""
        "DOTA_Tooltip_ability_item_refresher_skillshot_bonus_damage"              ""
        "DOTA_Tooltip_ability_item_refresher_skillshot_Lore"                      ""

        "DOTA_Tooltip_ability_item_bloodstone_skillshot"                          "Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_skillshot_Description"              "<h1>Пассивное: АУЕ</h1>Увеличивает AOE всех способностей владельца на %bonus_aoe%. Бонусы нескольких Bloodstone не складываются."
        "DOTA_Tooltip_ability_item_bloodstone_skillshot_bonus_aoe"                "+$aoe_bonus"

        "DOTA_Tooltip_ability_item_kaya_skillshot"                                "Kaya"
        "DOTA_Tooltip_ability_item_kaya_skillshot_Description"                    "<h1>Пассивное: Усиление заклинаний</h1>Увеличивает урон от заклинаний на %spell_amp%%%."
        "DOTA_Tooltip_ability_item_kaya_skillshot_spell_amp"                      "%+к урону от заклинаний"

        "DOTA_Tooltip_ability_item_octarine_core_skillshot"                       "Octarine core"
        "DOTA_Tooltip_ability_item_octarine_core_skillshot_Description"           "<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех способностей и предметов."
        "DOTA_Tooltip_ability_item_octarine_core_skillshot_bonus_cooldown"        "%+$cooldown_reduction"
    }
}
